LSOA11,G_25_5
E01029250,0
E01029231,0
E01029239,0
E01029243,0
E01029242,0
E01029248,0
E01029245,0
E01029159,0
E01029244,0
E01029180,0
E01029178,0
E01029249,0
E01029162,0
E01029251,0
E01029254,0
E01029247,0
E01029161,0
E01029255,0
E01029160,0
E01029214,0
E01029232,0
E01029233,0
E01029235,0
E01029237,0
E01029240,0
E01029252,0
E01029236,0
E01029238,0
E01029199,0
E01029253,0
E01020497,0
E01029166,0
E01029164,0
E01029155,0
E01029165,0
E01029198,0
E01029211,0
E01029203,0
E01029215,0
E01029181,0
E01029212,0
E01020530,0
E01020550,0
E01029179,0
E01014420,0
E01014423,0
E01014421,0
E01014425,0
E01014422,0
E01014424,0
E01014426,0
E01029018,0
E01014439,0
E01014448,0
E01014451,0
E01014441,0
E01014472,0
E01014449,0
E01014470,0
E01014450,0
E01014471,0
E01014469,0
E01029056,0
E01029024,0
E01014418,0
E01029069,0
E01029021,0
E01029025,0
E01029059,0
E01029063,0
E01029064,0
E01029065,0
E01029062,0
E01029066,0
E01029067,0
E01029028,0
E01029061,0
E01029052,0
E01029081,0
E01029080,0
E01029078,0
E01029054,0
E01029147,0
E01029079,0
E01029082,0
E01029083,0
E01029084,0
E01029060,0
E01029128,0
E01029051,0
E01032627,0
E01029050,0
E01029019,0
E01029047,0
E01029130,0
E01029167,0
E01029168,0
E01029156,0
E01029154,0
E01020433,0
E01020440,0
E01029229,0
E01029227,0
E01029228,0
E01012641,0
E01012643,0
E01012572,0
E01012629,0
E01012575,0
E01012644,0
E01012573,0
E01012571,0
E01012576,0
E01012632,0
E01012638,0
E01012630,0
E01012631,0
E01012640,0
E01012637,0
E01012639,0
E01012603,0
E01025079,0
E01025080,0
E01012602,0
E01012592,0
E01025054,0
E01025378,0
E01012655,0
E01012606,0
E01025074,0
E01012607,0
E01025064,0
E01025353,0
E01025072,0
E01012636,0
E01025070,0
E01025073,0
E01025071,0
E01012608,0
E01012578,0
E01012574,0
E01012605,0
E01012580,0
E01012577,0
E01012642,0
E01012579,0
E01012583,0
E01012645,0
E01012587,0
E01012635,0
E01012633,0
E01012634,0
E01025324,0
E01025323,0
E01025337,0
E01025352,0
E01024877,0
E01024876,0
E01024875,0
E01024857,0
E01024895,0
E01024898,0
E01024897,0
E01024896,0
E01024878,0
E01024892,0
E01024893,0
E01024856,0
E01024860,0
E01025213,0
E01024891,0
E01024862,0
E01024894,0
E01024861,0
E01025214,0
E01024859,0
E01025212,0
E01024868,0
E01024863,0
E01024867,0
E01024866,0
E01024865,0
E01024869,0
E01025216,0
E01025209,0
E01024855,0
E01024858,0
E01024864,0
E01024870,0
E01024909,0
E01024907,0
E01024871,0
E01024906,0
E01024904,0
E01024905,0
E01024910,0
E01024903,0
E01024874,0
E01024908,0
E01024872,0
E01024873,0
E01024899,0
E01024900,0
E01024888,0
E01024913,0
E01024914,0
E01024881,0
E01024882,0
E01024911,0
E01024902,0
E01024880,0
E01024879,0
E01024901,0
E01024912,0
E01024884,0
E01024885,0
E01024890,0
E01024887,0
E01024886,0
E01025340,0
E01024889,0
E01025341,0
E01025343,0
E01024883,0
E01025204,0
E01025211,0
E01025174,0
E01025196,0
E01025195,0
E01025191,0
E01025198,0
E01025199,0
E01025192,0
E01025194,0
E01025197,0
E01025193,0
E01027586,0
E01025200,0
E01025202,0
E01025201,0
E01025203,0
E01012656,0
E01012657,0
E01012622,0
E01012658,0
E01012623,0
E01012625,0
E01012584,0
E01012618,0
E01012604,0
E01012596,0
E01012601,0
E01012600,0
E01012595,0
E01012611,0
E01012624,0
E01012613,0
E01012599,0
E01012621,0
E01012593,0
E01012598,0
E01012594,0
E01012619,0
E01012620,0
E01012612,0
E01012609,0
E01012610,0
E01024921,0
E01012586,0
E01012588,0
E01012582,0
E01012585,0
E01012581,0
E01025336,0
E01025456,0
E01012590,0
E01012591,0
E01012589,0
E01012654,0
E01012649,0
E01012648,0
E01012647,0
E01012650,0
E01012628,0
E01012653,0
E01012597,0
E01012651,0
E01012652,0
E01012615,0
E01012616,0
E01012617,0
E01012661,0
E01012660,0
E01032485,0
E01012659,0
E01012646,0
E01012614,0
E01025373,0
E01025377,0
E01025397,0
E01025379,0
E01025363,0
E01025364,0
E01025365,0
E01025380,0
E01025396,0
E01025395,0
E01025398,0
E01025366,0
E01033281,0
E01025385,0
E01025384,0
E01025358,0
E01025387,0
E01025392,0
E01025371,0
E01025394,0
E01025374,0
E01025356,0
E01025361,0
E01025355,0
E01025362,0
E01025391,0
E01025393,0
E01025041,0
E01033231,0
E01025042,0
E01025046,0
E01025075,0
E01025084,0
E01025083,0
E01025076,0
E01025082,0
E01025036,0
E01025068,0
E01025057,0
E01025067,0
E01025058,0
E01025045,0
E01025044,0
E01025035,0
E01025037,0
E01025039,0
E01025040,0
E01025038,0
E01025056,0
E01025055,0
E01025077,0
E01025081,0
E01025034,0
E01025059,0
E01025078,0
E01025033,0
E01025050,0
E01025049,0
E01025032,0
E01025048,0
E01025052,0
E01025051,0
E01025053,0
E01025069,0
E01025062,0
E01025066,0
E01025061,0
E01025065,0
E01025060,0
E01025063,0
E01025333,0
E01025319,0
E01025332,0
E01025344,0
E01025346,0
E01025335,0
E01025338,0
E01025334,0
E01025339,0
E01025330,0
E01025347,0
E01025354,0
E01025345,0
E01025329,0
E01025348,0
E01025320,0
E01025322,0
E01025351,0
E01025315,0
E01025321,0
E01025331,0
E01025349,0
E01025350,0
E01025318,0
E01025223,0
E01025206,0
E01025227,0
E01025207,0
E01025208,0
E01025205,0
E01025226,0
E01025179,0
E01025178,0
E01025228,0
E01025220,0
E01025221,0
E01025177,0
E01025222,0
E01025224,0
E01025210,0
E01025180,0
E01025225,0
E01025190,0
E01025187,0
E01025189,0
E01025218,0
E01025188,0
E01025217,0
E01025230,0
E01025215,0
E01025186,0
E01025185,0
E01025175,0
E01025176,0
E01025229,0
E01025182,0
E01025184,0
E01025181,0
E01025183,0
E01025219,0
E01033690,0
E01033693,0
E01010834,0
E01033691,0
E01010833,0
E01010842,0
E01033692,0
E01010830,0
E01010599,0
E01010606,0
E01010613,0
E01010684,0
E01010686,0
E01010654,0
E01010683,0
E01010685,0
E01010689,0
E01010653,0
E01010649,0
E01011589,0
E01010650,0
E01011457,0
E01010682,0
E01010655,0
E01010657,0
E01010688,0
